neuron,delta_spikes,rmse,accumulated_error,spikes_f16,spikes_pos,precision,recall,f1_score
84,37,6.45763072132036,10563.720902160061,155,118,1.3135593220338984,1.0,1.1355311355311355
85,-39,6.360950593783918,10413.751241729311,133,172,0.7732558139534884,1.0,0.8721311475409836
86,34,6.402238387812073,10427.46997587116,153,119,1.2857142857142858,1.0,1.1250000000000002
87,1,7.2004045366458245,13062.598710544147,144,143,1.006993006993007,1.0,1.0034843205574913
88,-39,6.400302087222282,10427.614703849067,106,145,0.7310344827586207,1.0,0.844621513944223
89,8,6.507405469231217,10722.857527322809,134,126,1.0634920634920635,1.0,1.0307692307692309
90,-6,6.4148418069802045,10372.222210521675,125,131,0.9541984732824428,1.0,0.9765625
91,4,6.363785732868834,10334.365702603047,140,136,1.0294117647058822,1.0,1.0144927536231882
92,13,6.315869534353084,10039.215755971498,156,143,1.0909090909090908,1.0,1.0434782608695652
93,-33,6.352051618070624,10338.618875912263,96,129,0.7441860465116279,1.0,0.8533333333333333
94,-21,6.431984835073893,10408.109036328822,128,149,0.8590604026845637,1.0,0.9241877256317689
95,15,6.426135760816962,10518.467101654838,145,130,1.1153846153846154,1.0,1.0545454545454545
96,1,6.532590735236746,10604.328678340835,133,132,1.0075757575757576,1.0,1.0037735849056602
97,-22,6.4204060898816016,10392.077944667852,143,165,0.8666666666666667,1.0,0.9285714285714286
98,31,6.4854116777576305,10568.631713708939,167,136,1.2279411764705883,1.0,1.1023102310231023
99,11,6.55430311424588,10719.683415194622,157,146,1.0753424657534247,1.0,1.0363036303630364
